On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   anomalib/src/anomalib.egg-info/PKG-INFO
	anomalib/src/anomalib/models/dfkde/__pycache__/torch_model.cpython-310.pyc
	anomalib/src/anomalib/models/dfm/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/dfm/__pycache__/lightning_model.cpython-310.pyc
	anomalib/src/anomalib/models/dfm/__pycache__/torch_model.cpython-310.pyc
	anomalib/src/anomalib/models/draem/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/draem/__pycache__/lightning_model.cpython-310.pyc
	anomalib/src/anomalib/models/draem/__pycache__/loss.cpython-310.pyc
	anomalib/src/anomalib/models/draem/__pycache__/torch_model.cpython-310.pyc
	anomalib/src/anomalib/models/fastflow/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/fastflow/__pycache__/anomaly_map.cpython-310.pyc
	anomalib/src/anomalib/models/fastflow/__pycache__/lightning_model.cpython-310.pyc
	anomalib/src/anomalib/models/fastflow/__pycache__/loss.cpython-310.pyc
	anomalib/src/anomalib/models/fastflow/__pycache__/torch_model.cpython-310.pyc
	anomalib/src/anomalib/models/ganomaly/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/ganomaly/__pycache__/lightning_model.cpython-310.pyc
	anomalib/src/anomalib/models/ganomaly/__pycache__/loss.cpython-310.pyc
	anomalib/src/anomalib/models/ganomaly/__pycache__/torch_model.cpython-310.pyc
	anomalib/src/anomalib/models/padim/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/padim/__pycache__/anomaly_map.cpython-310.pyc
	anomalib/src/anomalib/models/padim/__pycache__/lightning_model.cpython-310.pyc
	anomalib/src/anomalib/models/padim/__pycache__/torch_model.cpython-310.pyc
	anomalib/src/anomalib/models/patchcore/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/patchcore/__pycache__/anomaly_map.cpython-310.pyc
	anomalib/src/anomalib/models/patchcore/__pycache__/lightning_model.cpython-310.pyc
	anomalib/src/anomalib/models/patchcore/__pycache__/torch_model.cpython-310.pyc
	anomalib/src/anomalib/models/reverse_distillation/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/reverse_distillation/__pycache__/anomaly_map.cpython-310.pyc
	anomalib/src/anomalib/models/reverse_distillation/__pycache__/lightning_model.cpython-310.pyc
	anomalib/src/anomalib/models/reverse_distillation/__pycache__/loss.cpython-310.pyc
	anomalib/src/anomalib/models/reverse_distillation/__pycache__/torch_model.cpython-310.pyc
	anomalib/src/anomalib/models/reverse_distillation/components/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/reverse_distillation/components/__pycache__/bottleneck.cpython-310.pyc
	anomalib/src/anomalib/models/reverse_distillation/components/__pycache__/de_resnet.cpython-310.pyc
	anomalib/src/anomalib/models/rkde/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/rkde/__pycache__/feature_extractor.cpython-310.pyc
	anomalib/src/anomalib/models/rkde/__pycache__/lightning_model.cpython-310.pyc
	anomalib/src/anomalib/models/rkde/__pycache__/region_extractor.cpython-310.pyc
	anomalib/src/anomalib/models/rkde/__pycache__/torch_model.cpython-310.pyc
	anomalib/src/anomalib/models/stfpm/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/models/stfpm/__pycache__/anomaly_map.cpython-310.pyc
	anomalib/src/anomalib/models/stfpm/__pycache__/lightning_model.cpython-310.pyc
	anomalib/src/anomalib/models/stfpm/__pycache__/loss.cpython-310.pyc
	anomalib/src/anomalib/models/stfpm/__pycache__/torch_model.cpython-310.pyc
	anomalib/src/anomalib/post_processing/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/post_processing/__pycache__/post_process.cpython-310.pyc
	anomalib/src/anomalib/post_processing/__pycache__/visualizer.cpython-310.pyc
	anomalib/src/anomalib/post_processing/normalization/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/post_processing/normalization/__pycache__/cdf.cpython-310.pyc
	anomalib/src/anomalib/post_processing/normalization/__pycache__/min_max.cpython-310.pyc
	anomalib/src/anomalib/pre_processing/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/pre_processing/__pycache__/pre_process.cpython-310.pyc
	anomalib/src/anomalib/pre_processing/__pycache__/tiler.cpython-310.pyc
	anomalib/src/anomalib/utils/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/utils/callbacks/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/utils/callbacks/__pycache__/cdf_normalization.cpython-310.pyc
	anomalib/src/anomalib/utils/callbacks/__pycache__/graph.cpython-310.pyc
	anomalib/src/anomalib/utils/callbacks/__pycache__/metrics_configuration.cpython-310.pyc
	anomalib/src/anomalib/utils/callbacks/__pycache__/min_max_normalization.cpython-310.pyc
	anomalib/src/anomalib/utils/callbacks/__pycache__/model_loader.cpython-310.pyc
	anomalib/src/anomalib/utils/callbacks/__pycache__/post_processing_configuration.cpython-310.pyc
	anomalib/src/anomalib/utils/callbacks/__pycache__/tiler_configuration.cpython-310.pyc
	anomalib/src/anomalib/utils/callbacks/__pycache__/timer.cpython-310.pyc
	anomalib/src/anomalib/utils/callbacks/visualizer/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/utils/callbacks/visualizer/__pycache__/visualizer_base.cpython-310.pyc
	anomalib/src/anomalib/utils/callbacks/visualizer/__pycache__/visualizer_image.cpython-310.pyc
	anomalib/src/anomalib/utils/callbacks/visualizer/__pycache__/visualizer_metric.cpython-310.pyc
	anomalib/src/anomalib/utils/cv/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/utils/cv/__pycache__/connected_components.cpython-310.pyc
	anomalib/src/anomalib/utils/loggers/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/utils/loggers/__pycache__/base.cpython-310.pyc
	anomalib/src/anomalib/utils/loggers/__pycache__/comet.cpython-310.pyc
	anomalib/src/anomalib/utils/loggers/__pycache__/tensorboard.cpython-310.pyc
	anomalib/src/anomalib/utils/loggers/__pycache__/wandb.cpython-310.pyc
	anomalib/src/anomalib/utils/metrics/__pycache__/__init__.cpython-310.pyc
	anomalib/src/anomalib/utils/metrics/__pycache__/anomaly_score_distribution.cpython-310.pyc
	anomalib/src/anomalib/utils/metrics/__pycache__/anomaly_score_threshold.cpython-310.pyc
	anomalib/src/anomalib/utils/metrics/__pycache__/aupr.cpython-310.pyc
	anomalib/src/anomalib/utils/metrics/__pycache__/aupro.cpython-310.pyc
	anomalib/src/anomalib/utils/metrics/__pycache__/auroc.cpython-310.pyc
	anomalib/src/anomalib/utils/metrics/__pycache__/collection.cpython-310.pyc
	anomalib/src/anomalib/utils/metrics/__pycache__/min_max.cpython-310.pyc
	anomalib/src/anomalib/utils/metrics/__pycache__/optimal_f1.cpython-310.pyc
	anomalib/src/anomalib/utils/metrics/__pycache__/plotting_utils.cpython-310.pyc
	anomalib/src/anomalib/utils/metrics/__pycache__/pro.cpython-310.pyc
	data

no changes added to commit (use "git add" and/or "git commit -a")
