/Users/dby051225/Desktop/GB Essay 2026/Test/20260212-093015__RESC__RD4AD__baseline_cpu__seed42__debug（Test A）/02_src
├── BMAD
│   ├── anomalib
│   │   │   └── resc.py
│   │   ├── deepSVDD.py
│   │   ├── main.py
│   │   ├── networks
│   │   │   ├── __init__.py
│   │   │   ├── cifar10_LeNet_elu.py
│   │   │   ├── cifar10_LeNet.py
│   │   │   ├── main.py
│   │   │   └── mnist_LeNet.py
│   │   ├── optim
│   │   │   ├── __init__.py
│   │   │   ├── ae_trainer.py
│   │   │   └── deepSVDD_trainer.py
│   │   ├── train.sh
│   │   └── utils
│   │       ├── __init__.py
│   │       ├── collect_results.py
│   │       ├── config.py
│   │       └── visualization
│   ├── f-AnoGAN
│   │   ├── fanogan
│   │   │   ├── __init__.py
│   │   │   ├── save_compared_images.py
│   │   │   ├── test_anomaly_detection.py
│   │   │   ├── train_encoder_izif.py
│   │   │   └── train_wgangp.py
│   │   ├── images
│   │   │   ├── mnist_anomaly_scores.png
│   │   │   ├── mnist_compared_images.png
│   │   │   ├── mnist_pr_auc.png
│   │   │   └── mnist_roc_auc.png
│   │   ├── LICENSE
│   │   ├── mnist
│   │   │   ├── model.py
│   │   │   ├── save_compared_images.py
│   │   │   ├── test_anomaly_detection.py
│   │   │   ├── tools.py
│   │   │   ├── train_encoder_izif.py
│   │   │   └── train_wgangp.py
│   │   ├── mvtec_ad
│   │   │   ├── model.py
│   │   │   ├── save_compared_images.py
│   │   │   ├── test_anomaly_detection.py
│   │   │   ├── train_encoder_izif.py
│   │   │   └── train_wgangp.py
│   │   ├── paper
│   │   │   └── f-AnoGAN.pdf
│   │   ├── README.md
│   │   ├── setup.py
│   │   └── your_own_dataset
│   │       ├── data.py
│   │       ├── fanogan
│   │       ├── run.sh
│   │       ├── save_compared_images.py
│   │       ├── test_anomaly_detection.py
│   │       ├── train_encoder_izif.py
│   │       └── train_wgangp.py
│   ├── imgs
│   │   ├── BMAD.png
│   │   ├── Brain-BENCHMARK.png
│   │   ├── chest-benchmark.png
│   │   ├── F1.png
│   │   ├── his-benchmark.png
│   │   ├── LIVER-BENCHMARK.png
│   │   ├── new-table.JPG
│   │   ├── Retinal-oct.png
│   │   ├── table.png
│   │   ├── Table2.png
│   │   ├── table3.png
│   │   └── whole-vision.png
│   ├── main.py
│   ├── MKD
│   │   ├── configs
│   │   │   └── config.yaml
│   │   ├── data.py
│   │   ├── Images
│   │   │   └── vgg_network_last.png
│   │   ├── loss_functions.py
│   │   ├── models
│   │   │   └── network.py
│   │   ├── README.md
│   │   ├── requirements.txt
│   │   ├── test_functions.py
│   │   ├── test.py
│   │   ├── train.py
│   │   └── utils.py
│   ├── pytorch-cutpaste
│   │   ├── cutpaste.py
│   │   ├── data.py
│   │   ├── dataset.py
│   │   ├── density.py
│   │   ├── doc
│   │   │   └── imgs
│   │   ├── eval
│   │   │   └── models_perf.csv
│   │   ├── eval.py
│   │   ├── model.py
│   │   ├── README.md
│   │   ├── requirements.txt
│   │   ├── run_training.py
│   │   ├── run.sh
│   │   └── utils.py
│   ├── README.md
│   └── UTRAD
│       ├── data.py
│       ├── datasets.py
│       ├── main.py
│       ├── models.py
│       ├── options.py
│       ├── README.md
│       └── valid.py
├── BMAD.tar.gz
└── watch_upload.py

49 directories, 302 files
